Total number of IJK combinations =: 2024
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 1140
    thread 0: first_ijk=0,  last_ijk=103
    thread 1: first_ijk=104,  last_ijk=207
    thread 2: first_ijk=208,  last_ijk=311
    thread 3: first_ijk=312,  last_ijk=415
    thread 4: first_ijk=416,  last_ijk=519
    thread 5: first_ijk=520,  last_ijk=623
    thread 6: first_ijk=624,  last_ijk=727
    thread 7: first_ijk=728,  last_ijk=830
    thread 8: first_ijk=831,  last_ijk=933
    thread 9: first_ijk=934,  last_ijk=1036
    thread 10: first_ijk=1037,  last_ijk=1139
Num. of IJK with (Gi,Gj,Gk)=(0,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(0,1,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,0,0) =: 684
    thread 0: first_ijk=0,  last_ijk=62
    thread 1: first_ijk=63,  last_ijk=125
    thread 2: first_ijk=126,  last_ijk=187
    thread 3: first_ijk=188,  last_ijk=249
    thread 4: first_ijk=250,  last_ijk=311
    thread 5: first_ijk=312,  last_ijk=373
    thread 6: first_ijk=374,  last_ijk=435
    thread 7: first_ijk=436,  last_ijk=497
    thread 8: first_ijk=498,  last_ijk=559
    thread 9: first_ijk=560,  last_ijk=621
    thread 10: first_ijk=622,  last_ijk=683
Num. of IJK with (Gi,Gj,Gk)=(1,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(1,1,0) =: 180
    thread 0: first_ijk=0,  last_ijk=16
    thread 1: first_ijk=17,  last_ijk=33
    thread 2: first_ijk=34,  last_ijk=50
    thread 3: first_ijk=51,  last_ijk=67
    thread 4: first_ijk=68,  last_ijk=83
    thread 5: first_ijk=84,  last_ijk=99
    thread 6: first_ijk=100,  last_ijk=115
    thread 7: first_ijk=116,  last_ijk=131
    thread 8: first_ijk=132,  last_ijk=147
    thread 9: first_ijk=148,  last_ijk=163
    thread 10: first_ijk=164,  last_ijk=179
Num. of IJK with (Gi,Gj,Gk)=(1,1,1) =: 20
    thread 0: first_ijk=0,  last_ijk=1
    thread 1: first_ijk=2,  last_ijk=3
    thread 2: first_ijk=4,  last_ijk=5
    thread 3: first_ijk=6,  last_ijk=7
    thread 4: first_ijk=8,  last_ijk=9
    thread 5: first_ijk=10,  last_ijk=11
    thread 6: first_ijk=12,  last_ijk=13
    thread 7: first_ijk=14,  last_ijk=15
    thread 8: first_ijk=16,  last_ijk=17
    thread 9: first_ijk=18,  last_ijk=18
    thread 10: first_ijk=19,  last_ijk=19
